#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="YuleModel.t:tree" spec="beast.base.evolution.speciation.YuleModel">
#            <parameter estimate="false" id="birthRate.t:tree" name="birthDiffRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.simulated_cognate_data_100" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="bcov_s_prior.s:simulated_cognate_data_100" name="distribution">
#            <parameter id="bcov_s.s:simulated_cognate_data_100" lower="1.0E-4" name="x" spec="beast.base.inference.parameter.RealParameter" upper="Infinity">0.5</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.05"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="10.0"/>
#            </Gamma>
#        </prior>
#        <prior id="ClockPrior.c:locations" name="distribution">
#            <parameter id="clockRate.c:locations" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.4" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:simulated_cognate_data_100" name="distribution">
#            <parameter id="mutationRate.s:simulated_cognate_data_100" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <distribution id="rootPrior.locations" spec="beastclassic.math.distributions.MultivariateNormalDistribution">
#            <parameter dimension="2" id="RealParameter.1" name="mean" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#            <parameter dimension="4" id="RealParameter.2" minordimension="2" name="precision" spec="beast.base.inference.parameter.RealParameter">0.001 0.0 0.0 0.001</parameter>
#            <arg id="rootTrait.locations" spec="beastclassic.evolution.tree.RootTrait">
#                <traitmap id="traitmap.s:locations" randomizelower="-90 -180" randomizeupper="90 180" spec="beastclassic.evolution.tree.TreeTraitMap" traitName="location" tree="@Tree.t:tree">
#                    <parameter dimension="78" id="location.locations" minordimension="2" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#                    A=-1.55799117750898 2.0932161824307,
#B=-4.6192935131144 -3.5289116358993,
#C=-3.4440946024333 -0.85963165057088,
#D=-1.91779746764847 0.82677262604131,
#E=2.16956964311309 2.04768879671431,
#F=-3.79971480928995 2.33664432407385,
#G=-1.54754407351415 0.890663731466251,
#H=-3.16808497355772 -1.88808995013073,
#I=0.840366030408329 2.65031699626914,
#J=-3.56991056966065 0.182383293994604,
#K=-1.17268647937626 3.09517417496361,
#L=-1.65284658526243 1.87927827936697,
#M=2.40833585841697 0.827706020167055,
#N=0.113103977373418 0.715736828182364,
#O=0.580651051755693 0.88845081981999,
#P=-4.32525188657051 -2.44973180578092,
#Q=-2.57861834198932 1.87138037224088,
#R=-0.0348062986476573 2.66017361509714,
#S=-3.10329552128726 -1.51918437185924,
#T=-1.72064279792949 1.85585540689245                </traitmap>
#            </arg>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.simulated_cognate_data_100" spec="beast.base.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree" useAmbiguities="true">
#            <data ascertained="true" data="@simulated_cognate_data_100" excludeto="1" filter="-" id="orgdata.simulated_cognate_data_100" spec="beast.base.evolution.alignment.FilteredAlignment">
#                <userDataType id="TwoStateCovarion.0" spec="beast.base.evolution.datatype.TwoStateCovarion"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="SiteModel.s:simulated_cognate_data_100" mutationRate="@mutationRate.s:simulated_cognate_data_100" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:simulated_cognate_data_100" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:simulated_cognate_data_100" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="covarion" spec="beast.base.evolution.substitutionmodel.BinaryCovarion" switchRate="@bcov_s.s:simulated_cognate_data_100">
#                    <parameter estimate="false" id="bcov_alpha.s:simulated_cognate_data_100" lower="1.0E-4" name="alpha" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.1</parameter>
#                    <parameter dimension="2" id="frequencies.s:simulated_cognate_data_100" lower="0.0" name="vfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.95 0.05</parameter>
#                    <parameter dimension="2" estimate="false" id="hiddenfrequencies.s:simulated_cognate_data_100" lower="0.0" name="hfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#                    <frequencies data="@simulated_cognate_data_100" estimate="false" id="dummyfrequencies.s:simulated_cognate_data_100" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:clock" spec="beast.base.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:clock" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="locationtreeLikelihood.locations" reciprocalRates="true" scaleByTime="true" spec="beastclassic.continuous.SampledMultivariateTraitLikelihood" traitParameter="@location.locations" tree="@Tree.t:tree" useTreeLength="true">
#            <data id="locations" spec="beastclassic.evolution.alignment.AlignmentFromTraitMap" traitMap="@traitmap.s:locations">
#                <userDataType id="LocationDataType.0" spec="beastclassic.evolution.datatype.LocationDataType"/>
#            </data>
#            <siteModel id="geoContSiteModel.s:locations" spec="beast.base.evolution.sitemodel.SiteModel">
#                <substModel id="diffusionModel.s:locations" spec="beastclassic.continuous.MultivariateDiffusionModel">
#                    <parameter dimension="4" estimate="false" id="precisionMatrix.s:locations" minordimension="2" name="precisionMatrix" spec="beast.base.inference.parameter.RealParameter">1.0 0.0 0.0 1.0</parameter>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:locations" id="StrictClock.c:locations" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.simulated_cognate_data_100	Tree.t:tree.height	Tree.t:tree.treeLength	mutationRate.s:simulated_cognate_data_100	bcov_s.s:simulated_cognate_data_100	YuleModel.t:tree	frequencies.s:simulated_cognate_data_100.1	frequencies.s:simulated_cognate_data_100.2	clockRate.c:locations	locationtreeLikelihood.locations.joint	locationtreeLikelihood.locations.data	rateStat.locations.mean	rateStat.locations.variance	rateStat.locations.coefficientOfVariation	rootTrait.locations0	rootTrait.locations1
20000	-287.9505522037122	-257.9856963059632	-29.964855897749015	-114.66515448749465	7.406884228543098	16.407143016057034	0.8348065422920391	0.18388752200955852	-16.40714301605703	0.9447528805401628	0.05524711945983711	0.0010043558896072789	-143.32054181846854	-67.44944652349317	0.0010043558896072786	1.9316231494593264E-37	4.3759622832956947E-16	33.61712526876174	76.60212126582914
21000	-311.1409288819132	-284.0774734057884	-27.063455476124826	-115.06461594190844	5.594281901909773	13.732154234986295	0.6454704067861752	0.19994188075038374	-13.732154234986291	0.9447528805401628	0.05524711945983711	0.0011504914520770802	-169.01285746387995	-82.06552663436173	0.00115049145207708	4.829057873648316E-38	1.9100635141585092E-16	31.758439639164504	76.73832219093788
22000	-324.9067867511845	-297.82767788032936	-27.079108870855123	-113.79868491242814	5.473752394455902	13.610305147195664	0.6454704067861752	0.18407245987199533	-13.610305147195666	0.9433392524471964	0.056660747552803474	8.357628436348764E-4	-184.02899296790125	-93.57813079541833	8.357628436348765E-4	1.9316231494593264E-37	5.25869692030413E-16	27.791864883933357	80.99558284689529
23000	-297.2827943078904	-262.6394492205157	-34.64334508737468	-109.1230294789403	9.287238833629813	21.31210052684757	0.7003788700068388	0.18407245987199533	-21.312100526847566	0.9445756820970264	0.05542431790297349	8.53955665990269E-4	-153.51641974157542	-79.81532115747302	8.539556659902688E-4	3.018161171030198E-37	6.433330890238258E-16	28.44381253262193	78.00781538694298
24000	-273.50179200774926	-246.32246405423416	-27.179327953515127	-105.23335549179122	5.977286697979208	13.800934172112854	0.7003788700068388	0.18407245987199533	-13.800934172112852	0.9445756820970264	0.05542431790297349	0.001149692087276593	-141.08910856244293	-73.91113004791167	0.0011496920872765928	7.726492597837306E-37	7.645566218235596E-16	22.877686782771	80.40634068314552
25000	-316.25339812085633	-285.18403111037424	-31.069367010482125	-116.37329590398599	7.338830204494409	17.906673527252376	0.7003788700068388	0.18407245987199533	-17.906673527252376	0.9354385736065043	0.06456142639349553	0.001155783543049957	-168.81073520638822	-83.98416542714445	0.0011557835430499569	4.829057873648316E-38	1.9013177330460482E-16	19.893160389935677	78.49477529071517
26000	-326.8513913276123	-299.1657987780573	-27.685592549555025	-116.67949155821701	6.1741450831145315	14.823814678636573	0.7003788700068388	0.1648626203586989	-14.823814678636575	0.9354385736065043	0.06456142639349553	7.227374695066299E-4	-182.4863072198403	-95.55836803781645	7.227374695066299E-4	1.9316231494593264E-37	6.081078783597E-16	15.49096001372416	76.99753700208564
27000	-305.4503620987054	-280.8261788999309	-24.6241831987745	-111.82791233553657	4.765925793158864	11.936598644327304	0.7003788700068388	0.17862118123129433	-11.9365986443273	0.9413235578355468	0.05867644216445303	6.559691280385463E-4	-168.9982665643943	-94.69746445577948	6.559691280385459E-4	3.018161171030198E-37	8.375057803919019E-16	15.928576997888964	73.56248120750709
28000	-292.5650983945074	-270.22429702410545	-22.34080137040197	-107.48117062010819	3.953505127428018	10.075830166765563	0.5415697092152116	0.17862118123129433	-10.075830166765563	0.9413235578355468	0.05867644216445303	8.837871180574908E-4	-162.74312640399728	-87.08747612295431	8.837871180574909E-4	1.0865380215708712E-37	3.729707699508567E-16	18.10168732032047	70.75704700379559
29000	-308.50275922178383	-285.2505627482802	-23.25219647350366	-106.42983919704761	4.60348668105544	10.973263520590546	0.5415697092152116	0.17862118123129433	-10.973263520590546	0.9507867891129562	0.049213210887043626	0.001005916150404316	-178.82072355123256	-88.03555565146381	0.0010059161504043159	4.829057873648316E-38	2.1845873983436989E-16	18.715460676430826	70.79467363271316
30000	-283.3097075312413	-253.99910129584356	-29.31060623539776	-104.79389843038028	7.438191257429573	16.86040039903481	0.5415697092152116	0.21780368396870442	-16.86040039903481	0.9462858875554987	0.05371411244450121	9.233955503177304E-4	-149.20520286546326	-82.99241142119492	9.233955503177302E-4	3.018161171030198E-37	5.949540652452612E-16	18.48633319047231	70.55705483082501
31000	-288.07831355690263	-255.7338321042625	-32.34448145264013	-108.11467718468332	8.92315112828119	20.146543993185794	0.5415697092152116	0.20758594057655075	-20.146543993185798	0.9365373810651727	0.06346261893482723	0.001155390828456463	-147.61915491957916	-74.85356702986621	0.0011553908284564634	1.9316231494593264E-37	3.8039279728391595E-16	17.9834411986347	67.71585979421826
32000	-282.02121365911705	-249.32934073160837	-32.69187292750867	-108.57837187268217	8.895635801810485	20.707011326992657	0.5415697092152116	0.18078118829863674	-20.707011326992653	0.9365373810651727	0.06346261893482723	0.0013515563700386552	-140.7509688589262	-76.02368174476437	0.001351556370038655	1.9316231494593264E-37	3.2518240373515813E-16	16.43063501951702	66.93859534807459
33000	-289.6341423588074	-262.18278304701823	-27.451359311789204	-104.9203920928091	5.785486462420582	15.697973905463908	0.5972765867233218	0.16538948078945598	-15.697973905463908	0.9350347382937474	0.06496526170625253	0.001110356707148352	-157.26239095420914	-72.83059370847137	0.001110356707148352	7.726492597837306E-37	7.916417244355217E-16	18.19838932097531	62.71314759959353
34000	-294.92857640851076	-267.58552157840785	-27.34305483010293	-107.39626317848375	6.27704834641311	15.834384271996285	0.47295563503351506	0.16538948078945598	-15.834384271996285	0.9350347382937474	0.06496526170625253	0.0013688380238838335	-160.18925839992409	-71.82009265341155	0.0013688380238838335	1.2072644684120791E-36	8.026923958937907E-16	17.570532992710255	62.71143717108617
35000	-289.44224657963366	-260.0657324793648	-29.37651410026885	-112.15138790082634	7.774421684709409	17.609654122434687	0.6031153382218067	0.1676824721794559	-17.60965412243468	0.9293148413194582	0.07068515868054175	0.0013022760881294163	-147.91434457853845	-69.81668458407567	0.0013022760881294159	1.9316231494593264E-37	3.3748784393640673E-16	16.447640954949968	63.04338644732012
36000	-286.9844731022238	-263.2326629719542	-23.7518101302696	-106.3678672838937	4.633843119976933	12.200204850623987	0.6031153382218067	0.1676824721794559	-12.200204850623988	0.9238469111885776	0.07615308881142224	0.0020988041287479386	-156.8647956880605	-64.38758224544662	0.002098804128747939	0.0	0.0	11.86436891014645	60.61122686199257
37000	-284.49590312580955	-260.5690769046365	-23.926826221173023	-104.72878171466482	4.9325083991165055	12.335050314056819	0.6031153382218067	0.1676824721794559	-12.335050314056819	0.9254396563694343	0.07456034363056568	0.0011925630036745153	-155.8402951899717	-69.91313095888185	0.0011925630036745153	1.9316231494593264E-37	3.685359581326471E-16	11.197662878929068	61.39574637011124
38000	-282.81440905492383	-247.73368550292332	-35.080723552000514	-103.30416038379964	9.595883556345965	23.737028315239748	0.6031153382218067	0.1676824721794559	-23.737028315239748	0.9177285238327161	0.08227147616728382	0.0010531166124798416	-144.4295251191237	-66.12549456162697	0.0010531166124798416	4.829057873648316E-38	2.0866746568445552E-16	11.070979060313594	57.23720300843138
39000	-294.32526847350505	-267.8204599648549	-26.50480850865018	-114.03649864783279	5.976702915100335	15.285515558448774	0.6031153382218067	0.1676824721794559	-15.285515558448775	0.9177285238327161	0.08227147616728382	0.0013642621897079963	-153.78396131702212	-66.31986434009713	0.0013642621897079965	1.9316231494593264E-37	3.221538737262849E-16	8.27831823648669	55.50971860529484
