#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="YuleModel.t:tree" spec="beast.base.evolution.speciation.YuleModel">
#            <parameter estimate="false" id="birthRate.t:tree" name="birthDiffRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.base.evolution.tree.Tree">
#                <taxonset id="TaxonSet.simulated_cognate_data_short" spec="beast.base.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="bcov_s_prior.s:simulated_cognate_data_short" name="distribution">
#            <parameter id="bcov_s.s:simulated_cognate_data_short" lower="1.0E-4" name="x" spec="beast.base.inference.parameter.RealParameter" upper="Infinity">0.5</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.05"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="10.0"/>
#            </Gamma>
#        </prior>
#        <prior id="ClockPrior.c:location" name="distribution">
#            <parameter id="clockRate.c:location" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.22" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:simulated_cognate_data_short" name="distribution">
#            <parameter id="mutationRate.s:simulated_cognate_data_short" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <distribution id="rootPrior.location" spec="beastclassic.math.distributions.MultivariateNormalDistribution">
#            <parameter dimension="2" id="RealParameter.77" name="mean" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#            <parameter dimension="4" id="RealParameter.78" minordimension="2" name="precision" spec="beast.base.inference.parameter.RealParameter">0.001 0.0 0.0 0.001</parameter>
#            <arg id="rootTrait.location" spec="beastclassic.evolution.tree.RootTrait">
#                <traitmap id="traitmap.s:location" randomizelower="-90 -180" randomizeupper="90 180" spec="beastclassic.evolution.tree.TreeTraitMap" traitName="location" tree="@Tree.t:tree">
#                    <parameter dimension="78" id="location.location" minordimension="2" spec="beast.base.inference.parameter.RealParameter">0.0 0.0</parameter>
#                    A=-1.55799117750898 2.0932161824307,
#B=-4.6192935131144 -3.5289116358993,
#C=-3.4440946024333 -0.85963165057088,
#D=-1.91779746764847 0.82677262604131,
#E=2.16956964311309 2.04768879671431,
#F=-3.79971480928995 2.33664432407385,
#G=-1.54754407351415 0.890663731466251,
#H=-3.16808497355772 -1.88808995013073,
#I=0.840366030408329 2.65031699626914,
#J=-3.56991056966065 0.182383293994604,
#K=-1.17268647937626 3.09517417496361,
#L=-1.65284658526243 1.87927827936697,
#M=2.40833585841697 0.827706020167055,
#N=0.113103977373418 0.715736828182364,
#O=0.580651051755693 0.88845081981999,
#P=-4.32525188657051 -2.44973180578092,
#Q=-2.57861834198932 1.87138037224088,
#R=-0.0348062986476573 2.66017361509714,
#S=-3.10329552128726 -1.51918437185924,
#T=-1.72064279792949 1.85585540689245                </traitmap>
#            </arg>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.simulated_cognate_data_short" spec="beast.base.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree" useAmbiguities="true">
#            <data ascertained="true" data="@simulated_cognate_data_short" excludeto="1" filter="-" id="orgdata.simulated_cognate_data_short" spec="beast.base.evolution.alignment.FilteredAlignment">
#                <userDataType id="TwoStateCovarion.0" spec="beast.base.evolution.datatype.TwoStateCovarion"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="SiteModel.s:simulated_cognate_data_short" mutationRate="@mutationRate.s:simulated_cognate_data_short" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:simulated_cognate_data_short" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:simulated_cognate_data_short" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="covarion" spec="beast.base.evolution.substitutionmodel.BinaryCovarion" switchRate="@bcov_s.s:simulated_cognate_data_short">
#                    <parameter estimate="false" id="bcov_alpha.s:simulated_cognate_data_short" lower="1.0E-4" name="alpha" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.1</parameter>
#                    <parameter dimension="2" id="frequencies.s:simulated_cognate_data_short" lower="0.0" name="vfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.95 0.05</parameter>
#                    <parameter dimension="2" estimate="false" id="hiddenfrequencies.s:simulated_cognate_data_short" lower="0.0" name="hfrequencies" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#                    <frequencies data="@simulated_cognate_data_short" estimate="false" id="dummyfrequencies.s:simulated_cognate_data_short" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:clock" spec="beast.base.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:clock" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="locationtreeLikelihood.location" reciprocalRates="true" scaleByTime="true" spec="beastclassic.continuous.SampledMultivariateTraitLikelihood" traitParameter="@location.location" tree="@Tree.t:tree" useTreeLength="true">
#            <data id="location" spec="beastclassic.evolution.alignment.AlignmentFromTraitMap" traitMap="@traitmap.s:location">
#                <userDataType id="LocationDataType.0" spec="beastclassic.evolution.datatype.LocationDataType"/>
#            </data>
#            <siteModel id="geoContSiteModel.s:location" spec="beast.base.evolution.sitemodel.SiteModel">
#                <substModel id="diffusionModel.s:location" spec="beastclassic.continuous.MultivariateDiffusionModel">
#                    <parameter dimension="4" estimate="false" id="precisionMatrix.s:location" minordimension="2" name="precisionMatrix" spec="beast.base.inference.parameter.RealParameter">1.0 0.0 0.0 1.0</parameter>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:location" id="StrictClock.c:location" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.simulated_cognate_data_short	Tree.t:tree.height	Tree.t:tree.treeLength	mutationRate.s:simulated_cognate_data_short	YuleModel.t:tree	frequencies.s:simulated_cognate_data_short.1	frequencies.s:simulated_cognate_data_short.2	bcov_s.s:simulated_cognate_data_short	clockRate.c:location	locationtreeLikelihood.location.joint	locationtreeLikelihood.location.data	rateStat.location.mean	rateStat.location.variance	rateStat.location.coefficientOfVariation	rootTrait.location0	rootTrait.location1
0	-3.2762757160519993E8	-3.2762741722934693E8	-154.37585298174662	-11882.466231504539	10.502674580233943	129.1205488134314	1.0	-129.12054881343147	0.95	0.05	0.5	1.0	-3.276155347631154E8	-4029006.446964667	1.0	0.0	0.0	72.54177268280594	151.0165474163163
1000	-73053.69264290946	-73025.65924633689	-28.03339657257364	-7860.505076903465	0.5060076966301926	3.694516795821794	1.0	-3.6945167958217944	0.95	0.05	0.5	0.09796275265077171	-65165.15416943342	-35404.30427114471	0.09796275265077171	3.1647713680741604E-33	5.742621473410268E-16	65.56625510121118	148.10983689946002
2000	-8491.598664315035	-8463.409527975991	-28.189136339044474	-6490.105978403526	1.8062224113719596	4.746420766281979	1.0	-4.746420766281979	0.9427953978000754	0.0572046021999246	0.5	0.022549186765097137	-1973.303549572465	-1060.0809824166695	0.022549186765097144	1.9779821050463502E-34	6.237065363233705E-16	60.53312524793026	144.1487770816022
3000	-6170.384139958534	-6140.418898531286	-29.965241427248955	-5680.95724862739	3.2067050925558354	7.176779743442997	1.0	-7.176779743442998	0.9427953978000754	0.0572046021999246	0.4738177553304359	0.006697496426913012	-459.4616499038961	-234.2753081021164	0.006697496426913013	1.236238815653969E-35	5.249750906044862E-16	57.73991189753785	141.09625283596068
4000	-5331.769174247834	-5299.055830973366	-32.71334327446781	-5111.924510188202	4.9494346594847265	10.516638701332987	1.0	-10.516638701332987	0.9427953978000754	0.0572046021999246	0.4738177553304359	0.0016766608705413375	-187.1313207851643	-55.72018555343698	0.001676660870541337	4.829057873648316E-38	1.3106477192696528E-16	53.529857882395966	138.53912835019932
5000	-5253.8938382122515	-5217.548399275252	-36.34543893699885	-5065.58217198857	6.8763285388555415	14.307261639262238	1.0	-14.307261639262238	0.9427953978000754	0.0572046021999246	0.4738177553304359	7.078911788784925E-4	-151.96622728668268	-59.39482270603796	7.078911788784926E-4	3.018161171030198E-37	7.7607682209191265E-16	49.329294247510425	138.9535963809092
6000	-5264.20699732629	-5226.635683588899	-37.57131373739075	-5065.814106669882	7.477000253215061	15.52507784633354	1.0	-15.52507784633354	0.9427953978000754	0.0572046021999246	0.4723139927525538	4.5382445718695764E-4	-160.82157691901713	-67.432458463074	4.5382445718695764E-4	1.0865380215708712E-37	7.263309781446139E-16	48.447272854974315	139.34418020893347
7000	-5241.648815028511	-5196.524824855207	-45.12399017330446	-5057.776842437821	11.250866793412488	23.065444988412185	1.0	-23.06544498841219	0.9427953978000754	0.0572046021999246	0.4723139927525538	4.751005980833122E-4	-138.7479824173861	-59.32467069198542	4.751005980833123E-4	3.0181611710301975E-39	1.1563402334311127E-16	48.21179296383893	139.5140867871991
8000	-5247.351885810482	-5213.863790379645	-33.48809543083679	-5061.990654692601	5.986394491419625	12.540585347801825	1.0	-12.540585347801825	0.9427953978000754	0.0572046021999246	0.4723139927525538	5.08815806134518E-4	-151.8731356870439	-69.70026579930185	5.08815806134518E-4	1.207264468412079E-38	2.1594373833020307E-16	45.916354772143684	132.12938943920918
9000	-5249.669168277788	-5213.53456009685	-36.13460818093812	-5061.288911730137	7.427112556367559	15.460653584108213	1.0	-15.460653584108211	0.9427953978000754	0.0572046021999246	0.4723139927525538	4.24297403042852E-4	-152.24564836671286	-73.94056599778499	4.2429740304285193E-4	4.829057873648316E-38	5.179177930866895E-16	49.55327010464045	128.70062019534328
10000	-5205.809721635147	-5166.150381187392	-39.65934044775494	-5020.798385739172	9.457891188639643	19.50614412914779	1.0	-19.506144129147785	0.9388152880306806	0.061184711969319405	0.4723139927525538	5.072212330790403E-4	-145.35199544822018	-62.99591560291634	5.072212330790402E-4	4.829057873648316E-38	4.3324521976808393E-16	47.499671548702906	125.38596756834193
11000	-5214.765688814346	-5174.083398513544	-40.682290300801704	-5019.5503441678175	9.750203029722808	20.065839824513052	1.0644841938051404	-20.06583982451305	0.9388152880306806	0.061184711969319405	0.4723139927525538	3.972474022827958E-4	-154.5330543457271	-69.2789862365844	3.972474022827959E-4	4.829057873648316E-38	5.531846736657304E-16	46.19875416322249	129.01574468206593
12000	-5224.080652460252	-5192.153564267785	-31.927088192467117	-5027.148479757547	5.534192130057988	11.637488368628466	1.0644841938051404	-11.637488368628468	0.9388152880306806	0.061184711969319405	0.4723139927525538	4.3184636176229465E-4	-165.00508451023885	-75.70132058202022	4.3184636176229465E-4	7.545402927575495E-38	6.360803113507734E-16	49.28558451389852	125.28614095870797
13000	-5151.049260008627	-5113.680776330348	-37.36848367827969	-4963.850846912844	8.361943889819988	17.33621655093037	1.0644841938051404	-17.336216550930374	0.9318991525921463	0.06810084740785376	0.36177177672076044	4.1645716360149126E-4	-149.82992941750356	-67.36267474628356	4.1645716360149136E-4	1.0865380215708712E-37	7.915022016765485E-16	51.553618773594465	124.42648929111492
14000	-5145.567269997224	-5109.124257589175	-36.44301240804907	-4958.172259146389	8.014129193996522	16.691756812892855	1.0644841938051404	-16.69175681289285	0.930340169354163	0.06965983064583703	0.31474464487372683	3.7457722727154475E-4	-150.95199844278625	-70.35339201515863	3.7457722727154475E-4	2.716345053927178E-38	4.3999840072444227E-16	51.41077974332448	123.32323199621524
15000	-5131.530270020859	-5094.474699498925	-37.0555705219338	-4952.237323177166	8.672794155845065	17.95747988182991	1.0644841938051404	-17.957479881829908	0.930340169354163	0.06965983064583703	0.31474464487372683	4.700878772279894E-4	-142.2373763217581	-64.45928076209063	4.7008787722798947E-4	2.716345053927178E-38	3.5060121507311764E-16	49.83055590358548	118.58445771703782
16000	-5123.2473768247055	-5080.6952159261455	-42.552160898559684	-4944.502300405482	11.496454973376462	23.599520352109668	1.0644841938051404	-23.59952035210967	0.9293325202106819	0.07066747978931812	0.31474464487372683	5.085167168177181E-4	-136.1929155206638	-63.142898635032985	5.085167168177181E-4	0.0	0.0	52.12437205270097	116.35079528953868
17000	-5124.191966299867	-5086.871726715448	-37.32023958441913	-4944.89124595074	8.904012306662299	18.438475028869775	1.0644841938051404	-18.438475028869775	0.9293325202106819	0.07066747978931812	0.27160433366294384	5.351856828055878E-4	-141.98048076470783	-60.587345764701226	5.351856828055879E-4	3.018161171030198E-37	1.0265183732325045E-15	51.13826533051339	117.41507871493849
18000	-5150.392808079111	-5121.5667634965575	-28.82604458255342	-4947.809860540374	4.8761675295474305	10.361622289605739	1.0644841938051404	-10.361622289605737	0.9293325202106819	0.07066747978931812	0.27160433366294384	3.170736373941623E-4	-173.75690295618324	-83.61508663821658	3.170736373941623E-4	3.0181611710301975E-39	1.7326509419260636E-16	50.73050230851931	113.98751905788265
19000	-5122.235571386775	-5084.2649620553775	-37.970609331396666	-4949.339517501152	9.739567562523634	20.116044719091043	1.0644841938051404	-20.116044719091047	0.9293325202106819	0.07066747978931812	0.27160433366294384	8.504652755132904E-4	-134.92544455422586	-55.13870040793011	8.504652755132907E-4	4.829057873648316E-38	2.5838935571324604E-16	48.71385844910475	109.42569624709866
